Player,Position,Nationality
Rolando Aarons,Midfielder,England
Abdul Rahman Baba,Defender,Ghana
Tammy Abraham,Forward,England
Adrián,Goalkeeper,Spain
Adrien Silva,Midfielder,Portugal
Benik Afobe,Forward,The Democratic Republic Of Congo
Sergio Agüero,Forward,Argentina
Daniel Agyei,Forward,England
Soufyan Ahannach,Midfielder,Netherlands
Nathan Aké,Defender,Netherlands
Chuba Akpom,Forward,England
Alberto Moreno,Defender,Spain
Marc Albrighton,Midfielder,England
Toby Alderweireld,Defender,Belgium
Aleix García,Midfielder,Spain
Trent Alexander-Arnold,Defender,England
Alexis Mac Allister,Midfielder,Argentina
Ali Koiki,Defender,England
Alisson,Goalkeeper,Brazil
Allan Souza,Midfielder,Brazil
Miguel Almirón,Midfielder,Paraguay
Marcos Alonso,Defender,Spain
Paulo Alves,Midfielder,Portugal
Daniel Amartey,Midfielder,Ghana
Luke Amos,Midfielder,England
Ethan Ampadu,Defender,Wales
Nordin Amrabat,Forward,Morocco
Tom Anderson,Defender,England
Florin Andone,Forward,Romania
André Gomes,Midfielder,Portugal
Andreas Pereira,Midfielder,Brazil
Michail Antonio,Midfielder,England
Antonio Valencia,Defender,Ecuador
Billy Arce,Midfielder,Ecuador
Adam Armstrong,Forward,England
Marko Arnautovic,Forward,Austria
Kepa Arrizabalaga,Goalkeeper,Spain
Harry Arter,Midfielder,Ireland
Daniel Arzani,Midfielder,Australia
Luca Ashby-Hammond,Goalkeeper,England
Christian Atsu,Midfielder,Ghana
Pierre-Emerick Aubameyang,Forward,Gabon
Serge Aurier,Defender,Cote D'Ivoire
Charlie Austin,Forward,England
Taiwo Awoniyi,Forward,Nigeria
Floyd Ayité,Forward,Togo
Ayoze Pérez,Forward,Spain
César Azpilicueta,Defender,Spain
Ryan Babel,Forward,Netherlands
Daniel Bachmann,Goalkeeper,Austria
Eric Bailly,Defender,Cote D'Ivoire
Leighton Baines,Defender,England
Tiemoué Bakayoko,Midfielder,France
Lewis Baker,Midfielder,England
Fabián Balbuena,Defender,Paraguay
Sam Baldock,Forward,England
Leon Balogun,Defender,Nigeria
Tudor Baluta,Defender,Romania
Beni Baningime,Midfielder,The Democratic Republic Of Congo
Ben Barclay,Defender,England
Phil Bardsley,Defender,Scotland
Ross Barkley,Midfielder,England
Daniel Barlaser,Midfielder,England
Ashley Barnes,Forward,Austria
Antonio Barreca,Defender,Italy
Connor Barrett,Defender,England
Michy Batshuayi,Forward,Belgium
Danny Batth,Defender,England
Jan Bednarek,Defender,Poland
Asmir Begovic,Goalkeeper,Bosnia And Herzegovina
Héctor Bellerín,Defender,Spain
Yohan Benalouane,Defender,Tunisia
Filip Benkovic,Defender,Croatia
Joe Bennett,Defender,England
Benny Ashley-Seal,Forward,England
Josh Benson,Midfielder,England
Christian Benteke,Forward,Belgium
Adrián Bernabé,Midfielder,Spain
Bernard,Forward,Brazil
Bernardo,Defender,Brazil
Bernardo Silva,Midfielder,Portugal
Ryan Bertrand,Defender,England
Muhamed Besic,Midfielder,Bosnia And Herzegovina
Marcus Bettinelli,Goalkeeper,England
Philip Billing,Midfielder,Denmark
Yves Bissouma,Midfielder,Mali
Daley Blind,Defender,Netherlands
Jeremie Boga,Midfielder,Cote D'Ivoire
Adam Bogdan,Goalkeeper,Hungary
Omar Bogle,Forward,England
Joshua Bohui,Forward,England
Yannick Bolasie,Forward,The Democratic Republic Of Congo
Luke Bolton,Midfielder,England
Willy Boly,Defender,Cote D'Ivoire
GaÃ«tan Bong,Defender,Cameroon
Artur Boruc,Goalkeeper,Poland
Sofiane Boufal,Midfielder,Morocco
Jamie Bowden,Midfielder,England
Robbie Brady,Midfielder,Ireland
Claudio Bravo,Goalkeeper,Chile
Rhian Brewster,Forward,England
Brian Murphy,Goalkeeper,Ireland
Miguel Britos,Defender,Uruguay
Nathan Broadhead,Midfielder,Wales
David Brooks,Midfielder,Wales
Ciaron Brown,Defender,Northern Ireland
Marcus Browne,Midfielder,England
Tyias Browning,Defender,England
Bruno,Defender,Spain
Joe Bryan,Defender,England
Craig Bryson,Midfielder,Scotland
Marcin Bulka,Goalkeeper,Poland
Harry Burgoyne,Goalkeeper,England
Reece Burke,Defender,England
Dan Burn,Defender,England
Matt Butcher,Defender,England
David Button,Goalkeeper,England
Oskar Buur,Defender,Denmark
Sam Byram,Defender,England
Willy Caballero,Goalkeeper,Argentina
Yohan Cabaye,Midfielder,France
Gary Cahill,Defender,England
Tom Cairney,Midfielder,Scotland
Callum Wilson,Forward,England
Dominic Calvert-Lewin,Forward,England
Víctor Camarasa,Midfielder,Spain
Lee Camp,Goalkeeper,Northern Ireland
Joel Campbell,Forward,Costa Rica
Emre Can,Midfielder,Germany
Etienne Capoue,Midfielder,France
Baily Cargill,Defender,England
Carlos Sánchez,Midfielder,Colombia
Michael Carrick,Midfielder,England
Guido Carrillo,Forward,Argentina
Andy Carroll,Forward,England
Cameron Carter-Vickers,Defender,United States
Lewis Cass,Defender,England
Craig Cathcart,Defender,Northern Ireland
Ivan Cavaleiro,Forward,Portugal
Petr Cech,Goalkeeper,Czech Republic
Cédric Soares,Defender,Portugal
Trevoh Chalobah,Midfielder,England
Calum Chambers,Defender,England
Chicharito,Forward,Mexico
Ben Chilwell,Defender,England
Pedro Chirivella,Midfielder,Spain
Tahith Chong,Forward,Netherlands
Hamza Choudhury,Midfielder,England
Andreas Christensen,Defender,Denmark
Cyrus Christie,Defender,Ireland
Isaac Christie-Davies,Midfielder,England
Ibrahima Cissé,Midfielder,Guinea
Ciaran Clark,Defender,Ireland
Jordy Clasie,Midfielder,Netherlands
Tom Cleverley,Midfielder,England
Nathaniel Clyne,Defender,England
Conor Coady,Midfielder,England
Jack Colback,Midfielder,England
Séamus Coleman,Defender,Ireland
Will Collar,Midfielder,England
Bradley Collins,Goalkeeper,England
Aaron Connolly,Forward,Ireland
Jack Cork,Midfielder,England
Thibaut Courtois,Goalkeeper,Belgium
Conor Coventry,Midfielder,Ireland
Cameron Coxe,Defender,Wales
Aaron Cresswell,Defender,England
Peter Crouch,Forward,England
Cuco Martina,Defender,Curacao
Cristián Cuevas,Defender,Chile
Josh Cullen,Midfielder,Ireland
Jamie Cumming,Goalkeeper,England
Greg Cunningham,Defender,Ireland
Pontus Dahlberg,Goalkeeper,Sweden
James Daly,Forward,England
Loïc Damour,Midfielder,France
Charlie Daniels,Defender,England
Danilo,Defender,Brazil
Scott Dann,Defender,England
Danny Ings,Forward,England
Karl Darlow,Goalkeeper,England
Matteo Darmian,Defender,Italy
David Luiz,Defender,Brazil
David Silva,Midfielder,Spain
Tom Davies,Midfielder,England
