"AGE","GENDER","YEAR(s) OF STUDY/SERVICE","SCHOOL","Gym","Rugby Pitch","Pavilion Grounds","Basketball Pitch","UOE Park","Arboretum","University Clubs","Participation","Activity","Reason/Purpose","Necessity"
21,"M",3,"Science","low","low","low","low","low","low","low","no","N/A","N/A","Avoid idleness"
20,"M",4,"Science","High","low","low","low","low","High","low","yes","Basketball","keep fit","Healthy lifestle"
20,"F",1,"Education","Low","High","High","low","High","Low","High","yes","Rugby","keep fit","Enhance performance"
23,"M",2,"Human resource","Moderate","High","Low","High","Low","Moderate","High","yes","Rugby","sanity","Healthy lifestle"
21,"F",5,"Engineering","Moderate","Moderate","Moderate","High","Moderate","Moderate","Moderate","yes","Basketball","sanity","Avoid idleness"
24,"F",3,"Agriculture","low","Moderate","Moderate","Moderate","Moderate","low","Moderate","yes","Basketball","sanity","Enhance performance"
20,"F",4,"Agriculture","High","low","low","Moderate","low","High","low","yes","Basketball","sanity","Break monotony"
23,"M",3,"Science","Moderate","low","High","low","High","Moderate","low","yes","Basketball","sanity","Break monotony"
22,"M",2,"Science","low","Moderate","Moderate","low","Moderate","low","Moderate","yes","Basketball","sanity","Enhance performance"
19,"F",1,"Education","low","Moderate","low","Moderate","low","low","Moderate","no","indoor activity","Be Active","Enhance performance"
19,"F",2,"Human resource","low","Moderate","low","Moderate","low","low","Moderate","no","indoor activity","Be Active","Break monotony"
22,"F",3,"Science","low","High","low","Moderate","low","low","High","no","football","sanity","Healthy lifestle"
22,"F",4,"Science","Very low","High","low","High","low","Very low","High","yes","football","Enhance talent","Healthy lifestle"
23,"M",4,"Education","Very low","High","Very low","High","Very low","Very low","High","no","football","Passion","Enhance performance"
23,"F",3,"Human resource","low","High","Very low","High","Very low","low","High","yes","Rugby","Passion","Healthy lifestle"
23,"M",3,"Science","low","High","low","High","low","low","High","no","N/A","N/A","Social interaction"
45,"F",8,"Science","low","High","low","High","low","low","hm","yes","Rugby","Enhance talent","Improves Confidence"
22,"M",3,"Education","High","Moderate","low","hm","low","High","Moderate","no","N/A","N/A","Break monotony"
18,"M",1,"Human resource","High","Moderate","High","Moderate","High","High","Moderate","no","N/A","N/A","Social interaction"
19,"M",2,"Natural resource","Moderate","Moderate","High","Moderate","High","Moderate","Moderate","no","N/A","N/A","Social interaction"
20,"M",3,"Engineering","Moderate","very high","Moderate","Moderate","high","Moderate","Moderate","yes","football","sanity","Social interaction"
23,"F",4,"Science","Moderate","High","Moderate","Moderate","Moderate","low","High","yes","football","sanity","Improves Confidence"
23,"F",4,"Science","Moderate","High","Moderate","High","Moderate","Moderate","High","yes","indoor activity","keep fit","Improves Confidence"
21,"F",3,"Education","low","low","Moderate","High","Moderate","low","low","yes","football","keep fit","Avoid idleness"
21,"F",4,"Human resource","low","low","low","low","low","low","low","yes","football","keep fit","Avoid idleness"
21,"M",1,"Natural resource","Very low","low","low","h","low","Very low","low","yes","football","keep fit","Enhance performance"
22,"M",2,"Science","Very low","High","Very low","low","Very low","Very low","High","yes","Rugby","Passion","Enhance performance"
27,"M",3,"Science","low","High","Moderate","High","Very low","low","High","yes","Rugby","Passion","Avoid idleness"
23,"M",4,"Education","High","moderate","low","High","low","High","moderate","no","N/A","N/A","Avoid idleness"
25,"M",1,"Human resource","High","Moderate","High","moderate","High","High","Moderate","no","N/A","N/A","Break monotony"
33,"M",6,"Science","low","low","High","Moderate","High","low","low","yes","indoor activity","Enhance talent","Break monotony"
20,"F",3,"Science","low","low","low","low","low","low","low","yes","football","Enhance talent","Break monotony"
20,"M",4,"Education","low","High","Moderate","very high","High","low","High","yes","Basketball","Enhance talent","Enhance performance"
23,"F",1,"Human resource","low","Moderate","low","High","low","low","High","yes","Basketball","Enhance talent","Healthy lifestle"
21,"F",3,"Engineering","Moderate","Moderate","low","High","low","Moderate","Moderate","yes","Basketball","Passion","Healthy lifestle"
24,"F",4,"Science","low","Moderate","Moderate","Moderate","Moderate","low","Moderate","yes","football","Passion","Healthy lifestle"
20,"M",2,"Science","Moderate","low","low","Moderate","low","Moderate","low","yes","football","keep fit","Healthy lifestle"
23,"M",2,"Education","Moderate","low","Moderate","low","Moderate","Moderate","low","no","N/A","N/A","Healthy lifestle"
22,"F",2,"Human resource","low","Moderate","Moderate","low","Moderate","low","Moderate","no","N/A","N/A","Healthy lifestle"
19,"F",2,"Science","Very low","Moderate","low","Moderate","low","Very low","Moderate","no","N/A","N/A","Healthy lifestle"
19,"F",2,"Engineering","Very low","Moderate","Very low","Moderate","Very low","Very low","Moderate","no","N/A","N/A","Healthy lifestle"
22,"F",2,"Business","low","High","Very low","Moderate","Very low","low","High","yes","indoor activity","sanity","Healthy lifestle"
22,"M",1,"Business","Very low","High","low","High","low","Very low","High","yes","indoor activity","Enhance talent","Healthy lifestle"
23,"F",3,"Science","Very low","High","Very low","High","Very low","Very low","High","yes","indoor activity","sanity","Healthy lifestle"
23,"M",1,"Science","Moderate","High","Very low","High","Very low","Moderate","High","no","N/A","N/A",NA
